// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7
// command took 1.62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7
// command took 2.49s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 14 benchmarks:
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]

// **************************
// Benchmark: BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testInt(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WBEQCE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 271100.00 ns, 271.1000 us/op
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [106.474 ns; 153.320 ns] (CI 99.9%), Margin = 23.423 ns (18.03% of Mean)
Skewness = 0.35, Kurtosis = 3.08, MValue = 3.46
-------------------- Histogram --------------------
[-19.411 ns ;  19.411 ns) | @@@@@@@@
[ 19.411 ns ;  58.234 ns) | 
[ 58.234 ns ;  80.589 ns) | 
[ 80.589 ns ; 119.411 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[119.411 ns ; 158.234 ns) | 
[158.234 ns ; 180.589 ns) | 
[180.589 ns ; 219.411 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[219.411 ns ; 258.234 ns) | 
[258.234 ns ; 280.589 ns) | 
[280.589 ns ; 319.411 ns) | @@@@
---------------------------------------------------

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 82.895 ns, StdErr = 4.348 ns (5.25%), N = 76, StdDev = 37.906 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [68.002 ns; 97.787 ns] (CI 99.9%), Margin = 14.892 ns (17.97% of Mean)
Skewness = -1.71, Kurtosis = 3.95, MValue = 2
-------------------- Histogram --------------------
[-11.745 ns ;  11.745 ns) | @@@@@@@@@@@@@
[ 11.745 ns ;  35.236 ns) | 
[ 35.236 ns ;  58.727 ns) | 
[ 58.727 ns ;  88.255 ns) | 
[ 88.255 ns ; 111.745 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 651.648 ns, StdErr = 7.390 ns (1.13%), N = 91, StdDev = 70.495 ns
Min = 500.000 ns, Q1 = 600.000 ns, Median = 700.000 ns, Q3 = 700.000 ns, Max = 800.000 ns
IQR = 100.000 ns, LowerFence = 450.000 ns, UpperFence = 850.000 ns
ConfidenceInterval = [626.509 ns; 676.788 ns] (CI 99.9%), Margin = 25.140 ns (3.86% of Mean)
Skewness = -0.34, Kurtosis = 2.73, MValue = 3.96
-------------------- Histogram --------------------
[479.430 ns ; 520.570 ns) | @@@@@@@
[520.570 ns ; 561.711 ns) | 
[561.711 ns ; 579.430 ns) | 
[579.430 ns ; 620.570 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[620.570 ns ; 661.711 ns) | 
[661.711 ns ; 679.430 ns) | 
[679.430 ns ; 720.570 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[720.570 ns ; 761.711 ns) | 
[761.711 ns ; 779.430 ns) | 
[779.430 ns ; 820.570 ns) | @@@@
---------------------------------------------------

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 816.327 ns, StdErr = 10.825 ns (1.33%), N = 98, StdDev = 107.160 ns
Min = 700.000 ns, Q1 = 700.000 ns, Median = 800.000 ns, Q3 = 900.000 ns, Max = 1,200.000 ns
IQR = 200.000 ns, LowerFence = 400.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [779.591 ns; 853.062 ns] (CI 99.9%), Margin = 36.736 ns (4.50% of Mean)
Skewness = 1.32, Kurtosis = 5.23, MValue = 4.36
-------------------- Histogram --------------------
[  669.494 ns ;   730.506 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[  730.506 ns ;   769.494 ns) | 
[  769.494 ns ;   830.506 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  830.506 ns ;   869.494 ns) | 
[  869.494 ns ;   930.506 ns) | @@@@@@@@@@@@@@@@@@
[  930.506 ns ;   969.494 ns) | 
[  969.494 ns ; 1,030.506 ns) | @@@@@
[1,030.506 ns ; 1,069.494 ns) | 
[1,069.494 ns ; 1,130.506 ns) | @@
[1,130.506 ns ; 1,169.494 ns) | 
[1,169.494 ns ; 1,230.506 ns) | @@
---------------------------------------------------

BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.500 μs, StdErr = 0.018 μs (0.33%), N = 14, StdDev = 0.068 μs
Min = 5.400 μs, Q1 = 5.500 μs, Median = 5.500 μs, Q3 = 5.500 μs, Max = 5.600 μs
IQR = 0.000 μs, LowerFence = 5.500 μs, UpperFence = 5.500 μs
ConfidenceInterval = [5.423 μs; 5.577 μs] (CI 99.9%), Margin = 0.077 μs (1.39% of Mean)
Skewness = 0, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[5.363 μs ; 5.637 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.881 μs, StdErr = 0.046 μs (0.59%), N = 48, StdDev = 0.321 μs
Min = 7.500 μs, Q1 = 7.600 μs, Median = 7.750 μs, Q3 = 8.025 μs, Max = 8.700 μs
IQR = 0.425 μs, LowerFence = 6.963 μs, UpperFence = 8.662 μs
ConfidenceInterval = [7.718 μs; 8.044 μs] (CI 99.9%), Margin = 0.163 μs (2.07% of Mean)
Skewness = 0.99, Kurtosis = 2.83, MValue = 2.51
-------------------- Histogram --------------------
[7.384 μs ; 7.584 μs) | @
[7.584 μs ; 7.816 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.816 μs ; 8.116 μs) | @@@@@@@@@
[8.116 μs ; 8.416 μs) | @@@@@@@
[8.416 μs ; 8.716 μs) | @@@@
---------------------------------------------------

BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.930 μs, StdErr = 0.256 μs (0.47%), N = 27, StdDev = 1.332 μs
Min = 53.800 μs, Q1 = 54.100 μs, Median = 54.500 μs, Q3 = 55.400 μs, Max = 59.600 μs
IQR = 1.300 μs, LowerFence = 52.150 μs, UpperFence = 57.350 μs
ConfidenceInterval = [53.980 μs; 55.879 μs] (CI 99.9%), Margin = 0.950 μs (1.73% of Mean)
Skewness = 1.93, Kurtosis = 6.6, MValue = 2
-------------------- Histogram --------------------
[53.667 μs ; 54.833 μs) | @@@@@@@@@@@@@@@@@@
[54.833 μs ; 56.033 μs) | @@@@@@
[56.033 μs ; 57.217 μs) | @
[57.217 μs ; 60.183 μs) | @@
---------------------------------------------------

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 77.058 μs, StdErr = 0.327 μs (0.42%), N = 12, StdDev = 1.133 μs
Min = 75.550 μs, Q1 = 76.350 μs, Median = 76.800 μs, Q3 = 77.675 μs, Max = 79.650 μs
IQR = 1.325 μs, LowerFence = 74.362 μs, UpperFence = 79.662 μs
ConfidenceInterval = [75.607 μs; 78.510 μs] (CI 99.9%), Margin = 1.452 μs (1.88% of Mean)
Skewness = 0.73, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[74.900 μs ; 77.114 μs) | @@@@@@@
[77.114 μs ; 80.300 μs) | @@@@@
---------------------------------------------------

BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 587.329 μs, StdErr = 3.207 μs (0.55%), N = 63, StdDev = 25.456 μs
Min = 557.300 μs, Q1 = 568.900 μs, Median = 579.600 μs, Q3 = 594.900 μs, Max = 654.200 μs
IQR = 26.000 μs, LowerFence = 529.900 μs, UpperFence = 633.900 μs
ConfidenceInterval = [576.249 μs; 598.408 μs] (CI 99.9%), Margin = 11.079 μs (1.89% of Mean)
Skewness = 1.18, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[548.903 μs ; 564.203 μs) | @@@@@@@
[564.203 μs ; 580.997 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[580.997 μs ; 600.697 μs) | @@@@@@@@@@@@@
[600.697 μs ; 619.303 μs) | @@
[619.303 μs ; 636.097 μs) | @@@@@@@
[636.097 μs ; 658.097 μs) | @@@@
---------------------------------------------------

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 890.235 μs, StdErr = 4.996 μs (0.56%), N = 46, StdDev = 33.886 μs
Min = 825.100 μs, Q1 = 869.025 μs, Median = 889.600 μs, Q3 = 911.050 μs, Max = 962.600 μs
IQR = 42.025 μs, LowerFence = 805.987 μs, UpperFence = 974.087 μs
ConfidenceInterval = [872.647 μs; 907.823 μs] (CI 99.9%), Margin = 17.588 μs (1.98% of Mean)
Skewness = 0.28, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[822.237 μs ; 850.037 μs) | @@@@
[850.037 μs ; 874.863 μs) | @@@@@@@@@@@@@
[874.863 μs ; 905.813 μs) | @@@@@@@@@@@@@@@
[905.813 μs ; 938.687 μs) | @@@@@@@@
[938.687 μs ; 963.513 μs) | @@@@@@
---------------------------------------------------

BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
Runtime = ; GC = 
There are not any results runs

BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 18.04
AMD Ryzen 5 2600X, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  Job-YPLPSA : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|   Method |        N |          Mean |        Error |       StdDev |          Median |
|--------- |--------- |--------------:|-------------:|-------------:|----------------:|
|  testInt |       10 |      34.02 ns |     21.62 ns |     62.73 ns |       0.0000 ns |
| testLong |       10 |      38.14 ns |     16.83 ns |     48.83 ns |       0.0000 ns |
|  testInt |      100 |     129.90 ns |     23.42 ns |     67.95 ns |     100.0000 ns |
| testLong |      100 |      82.89 ns |     14.89 ns |     37.91 ns |     100.0000 ns |
|  testInt |     1000 |     651.65 ns |     25.14 ns |     70.49 ns |     700.0000 ns |
| testLong |     1000 |     816.33 ns |     36.74 ns |    107.16 ns |     800.0000 ns |
|  testInt |    10000 |   5,500.00 ns |     76.64 ns |     67.94 ns |   5,500.0000 ns |
| testLong |    10000 |   7,881.25 ns |    162.79 ns |    321.34 ns |   7,750.0000 ns |
|  testInt |   100000 |  54,929.63 ns |    949.82 ns |  1,331.52 ns |  54,500.0000 ns |
| testLong |   100000 |  77,058.33 ns |  1,451.64 ns |  1,133.34 ns |  76,800.0000 ns |
|  testInt |  1000000 | 587,328.57 ns | 11,079.21 ns | 25,456.33 ns | 579,600.0000 ns |
| testLong |  1000000 | 890,234.78 ns | 17,587.95 ns | 33,886.01 ns | 889,600.0000 ns |
|  testInt | 10000000 |            NA |           NA |           NA |              NA |
| testLong | 10000000 |            NA |           NA |           NA |              NA |

Benchmarks with issues:
  BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
  BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:08 (8.24 sec), executed benchmarks: 14

Global total time: 00:00:12 (12.46 sec), executed benchmarks: 14
// * Artifacts cleanup *
